start with running manual-linux.sh
Using default directory /tmp/aeld for output
Adding the Image in outdir
Start adding the image in outdir
Creating the staging directory for the root filesystem
Deleting rootfs directory at /tmp/aeld/rootfs and starting over
Start installing busybox
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
Start adding library dependencies to rootfs
End adding library dependencies to rootfs
Start Making device nodes
End making device nodes
Start clean and build the writer utility
rm -f writer  *.o
aarch64-none-linux-gnu-gcc -c  writer.c 
aarch64-none-linux-gnu-gcc -Wall -Werror -o writer  writer.o 
End clean and build the writer utility
Start Copy the scripts and executables to /home directory
/home/sayali/AESD/Assignments/assignment-1-samu7988/finder-app
End Copy the scripts and executables to /home directory
Start chown the root directory
End chown the root directory
Start creating initramfs.cpio.gz
End creating initramfs.cpio.gz
